MaterialID,ItemName,Unit,SourceTable
E2.24,BOARD,NUMBER,sku_master_table
O2.4,,,sku_master_table
O1.1,,,sku_master_table
E2.1,,,sku_master_table
O3.4,,,sku_master_table
G1.1,,,sku_master_table
E2.4,,,sku_master_table
E2.26,,,sku_master_table
G1.4,,,sku_master_table
E2.5,,,sku_master_table
E1.234,PIPE FOR PLUMBING,METER,sku_master_table
O2.1,,,sku_master_table
O3.1,,,sku_master_table
E2.2,,,sku_master_table
G1.2,,,sku_master_table
M1.1,,,sku_master_table
O1.3,,,sku_master_table
r12,board,nos,sku_master_table
G1.5,,,sku_master_table
E1.26,,,sku_master_table
rt67,wood,nos,sku_master_table
O3.2,,,sku_master_table
G1.3,,,sku_master_table
r.40,pipe,meter,sku_master_table
G3.1,,,sku_master_table
E2.23,PIPE FOR PLUMBING,METER,sku_master_table
B1.8,,,sku_master_table
E1.23,Bitumen used for flexible pavement road construction,tons,sku_master_table
5,plumbing,5,sku_master_table
E1.22,PIPE FOR PLUMBING,METER,sku_master_table
O1.2,,,sku_master_table
E1.25,,,sku_master_table
E3.21,,,sku_master_table
E2.27,,,sku_master_table
E1.2-2909,,,sku_master_table
E1.24,,,sku_master_table
E1.27,,,sku_master_table
E3.22,,,sku_master_table
O2.3,,,sku_master_table
E2.25,,,sku_master_table
O3.5,,,sku_master_table
e123,pipe,meter,sku_master_table
O2.2,,,sku_master_table
L5.2,,,sku_master_table
E1.21,,,sku_master_table
O4.1,,,sku_master_table
M1.1-2410,,,sku_master_table
G2.1,,,sku_master_table
O3.3,,,sku_master_table
e234,pipe,meter,sku_master_table
E1.1-2909,,,sku_master_table
e12,pipe,meter,sku_master_table
E2.8,,,sku_master_table
O1.4,,,sku_master_table
c518d44c-9606-4b08-9843-e0722a477428,Light Fixture Installation,Unit,work_master
aa9cd03b-3336-4c4f-9134-97d11233e55d,Water Draining,Unit,work_master
15c215a0-a24c-487f-b9d6-f1e79425b7b2,Fire Alarm Installation,Unit,work_master
92b0fc4e-1fdc-47bb-9fd8-26166ec83d2b,HVAC Maintenance,Unit,work_master
b1152503-cac4-45bc-89dc-c4ac2cf3e5ba,Storm Water Drain,Unit,work_master
6e708c4a-1bb9-41c5-98e3-441a4a93cb2c,Kota Stone Flooring,Unit,work_master
88d6ce0b-2fe0-44f3-bc92-298d5055b2d6,Trial Run,Unit,work_master
1edfb4dc-cab3-4f0c-ac14-1d118dfc8ef3,Underground Water Tank Cleaning,Unit,work_master
97828a21-9380-447e-b602-5502bba14838,VRV VRF System Installation,Unit,work_master
9bea67ef-66c1-4bfa-a41f-d379f4b5b9f7,Waterproof Plaster,Unit,work_master
8e00e31b-08d0-4a83-bca6-166342e306f6,Compliance Audits,Unit,work_master
be2b6bdb-6175-4466-920f-e451f682e38a,External Plaster,Unit,work_master
8a91adde-f210-45b5-920d-244fa8bb173d,Civil Maintenance,Unit,work_master
60f6f542-5c96-45a8-abc1-4a95dac2d48a,Vacuum Cleaning,Unit,work_master
5a01e04b-ff4e-436c-9116-32fe17d37c97,Sump Cleaning,Unit,work_master
1e3c9b62-f491-4105-884a-0d95499cf96e,IPS Flooring,Unit,work_master
4ad14cd2-2abc-4d6a-826d-e77fbf4e2f78,Surface Wiring,Unit,work_master
8f78cafd-ca2b-4705-a42a-55d552e96474,Water Supply Piping,Unit,work_master
b86f8368-4b69-4fef-8fc5-b411bc5c9ee5,Wall Paneling,Unit,work_master
82109bc7-93bb-4d68-8e8c-4f4706bd5a39,Grouting Work,Unit,work_master
98df6f82-a576-4e85-98ac-04a0c9e134d4,Lacquer Finish,Unit,work_master
2bd6744b-2642-40cc-ba5a-750c12998369,Design Consultancy,Unit,work_master
0eaaa331-e15f-498a-91d7-d0f382ba560a,Aluminum Window Installation,Unit,work_master
